[0.821s] Invoking command in '/home/jsagx-6/itc01_ws/build/yolobot_recognition': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsagx-6/itc01_ws/install/mr2_camera /usr/bin/cmake /home/jsagx-6/itc01_ws/src/itc01_mr2/yolobot_recognition -DCMAKE_INSTALL_PREFIX=/home/jsagx-6/itc01_ws/install/yolobot_recognition
[1.060s] -- The C compiler identification is GNU 9.4.0
[1.276s] -- The CXX compiler identification is GNU 9.4.0
[1.294s] -- Check for working C compiler: /usr/bin/cc
[1.573s] -- Check for working C compiler: /usr/bin/cc -- works
[1.577s] -- Detecting C compiler ABI info
[1.856s] -- Detecting C compiler ABI info - done
[1.894s] -- Detecting C compile features
[1.895s] -- Detecting C compile features - done
[1.904s] -- Check for working CXX compiler: /usr/bin/c++
[2.218s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.222s] -- Detecting CXX compiler ABI info
[2.533s] -- Detecting CXX compiler ABI info - done
[2.572s] -- Detecting CXX compile features
[2.574s] -- Detecting CXX compile features - done
[2.582s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.676s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.677s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.480s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.734s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.814s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.825s] -- Added test 'lint_cmake' to check CMake code style
[3.831s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.874s] -- Added test 'xmllint' to check XML markup files
[3.884s] -- Configuring done
[4.522s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/loggers/clearml/README.md
[4.523s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/loggers/clearml/__init__.py
[4.523s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/loggers/clearml/hpo.py
[4.524s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/loggers/clearml/clearml_utils.py
[4.524s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/loggers/wandb
[4.525s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/loggers/wandb/wandb_utils.py
[4.525s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/loggers/wandb/__init__.py
[4.526s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/torch_utils.py
[4.526s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/google_app_engine
[4.527s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/google_app_engine/additional_requirements.txt
[4.527s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/google_app_engine/Dockerfile
[4.528s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/google_app_engine/app.yaml
[4.529s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/triton.py
[4.529s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/webcam_pub.py
[4.529s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/benchmarks.py
[4.530s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitattributes
[4.530s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/ros_yolo_sub.py
[4.531s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/lib/yolobot_recognition/ros_recognition_yolo.py
[4.532s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/lib/yolobot_recognition/yolov5_detection.py
[4.534s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/lib/yolobot_recognition/webcam_pub.py
[4.534s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/lib/yolobot_recognition/ros_yolo_sub.py
[4.535s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/ament_index/resource_index/package_run_dependencies/yolobot_recognition
[4.537s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/ament_index/resource_index/parent_prefix_path/yolobot_recognition
[4.538s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.sh
[4.538s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.dsv
[4.539s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition/environment/path.sh
[4.540s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition/environment/path.dsv
[4.541s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.bash
[4.542s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.sh
[4.542s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.zsh
[4.543s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.dsv
[4.544s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition/package.dsv
[4.545s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/ament_index/resource_index/packages/yolobot_recognition
[4.545s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig.cmake
[4.545s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig-version.cmake
[4.546s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition/package.xml
[4.553s] Invoked command in '/home/jsagx-6/itc01_ws/build/yolobot_recognition' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsagx-6/itc01_ws/install/mr2_camera /usr/bin/cmake --install /home/jsagx-6/itc01_ws/build/yolobot_recognition
